WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 12:05:16 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 12:05:16 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 12:05:17 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 12:05:17 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).

# writing layout 'hits-baseline-counterid' (contract r3)
  spark    4.1.3
  hadoop   3.4.2
  java     17.0.20
  options  <parquet-mr defaults>

26/08/20 12:05:23 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 125]
[Stage 1:>                                                       (2 + 16) / 125]
[Stage 1:=>                                                      (3 + 16) / 125]
[Stage 1:==>                                                     (5 + 16) / 125]
[Stage 1:===>                                                    (7 + 16) / 125]
[Stage 1:===>                                                    (8 + 16) / 125]
[Stage 1:====>                                                   (9 + 16) / 125]
[Stage 1:=====>                                                 (13 + 16) / 125]
[Stage 1:======>                                                (14 + 16) / 125]
[Stage 1:======>                                                (15 + 16) / 125]
[Stage 1:=======>                                               (16 + 16) / 125]
[Stage 1:========>                                              (19 + 16) / 125]
[Stage 1:========>                                              (20 + 16) / 125]
[Stage 1:=========>                                             (22 + 16) / 125]
[Stage 1:==========>                                            (23 + 16) / 125]
[Stage 1:==========>                                            (24 + 16) / 125]
[Stage 1:===========>                                           (26 + 16) / 125]
[Stage 1:===========>                                           (27 + 16) / 125]
[Stage 1:=============>                                         (30 + 16) / 125]
[Stage 1:=============>                                         (31 + 16) / 125]
[Stage 1:==============>                                        (34 + 16) / 125]
[Stage 1:==============>                                        (34 + 17) / 125]
[Stage 1:===============>                                       (36 + 16) / 125]
[Stage 1:================>                                      (37 + 16) / 125]
[Stage 1:=================>                                     (39 + 16) / 125]
[Stage 1:=================>                                     (40 + 16) / 125]
[Stage 1:==================>                                    (41 + 16) / 125]
[Stage 1:==================>                                    (42 + 16) / 125]
[Stage 1:==================>                                    (43 + 16) / 125]
[Stage 1:===================>                                   (45 + 16) / 125]
[Stage 1:====================>                                  (46 + 16) / 125]
[Stage 1:====================>                                  (47 + 16) / 125]
[Stage 1:=====================>                                 (48 + 16) / 125]
[Stage 1:=====================>                                 (49 + 16) / 125]
[Stage 1:======================>                                (52 + 16) / 125]
[Stage 1:=======================>                               (53 + 16) / 125]
[Stage 1:=======================>                               (54 + 16) / 125]
[Stage 1:========================>                              (55 + 16) / 125]
[Stage 1:========================>                              (56 + 16) / 125]
[Stage 1:=========================>                             (57 + 16) / 125]
[Stage 1:=========================>                             (58 + 16) / 125]
[Stage 1:=========================>                             (59 + 16) / 125]
[Stage 1:==========================>                            (60 + 16) / 125]
[Stage 1:==========================>                            (61 + 16) / 125]
[Stage 1:===========================>                           (63 + 16) / 125]
[Stage 1:============================>                          (65 + 16) / 125]
[Stage 1:=============================>                         (66 + 16) / 125]
[Stage 1:=============================>                         (67 + 16) / 125]
[Stage 1:=============================>                         (68 + 16) / 125]
[Stage 1:==============================>                        (70 + 16) / 125]
